

Microchip Technology PIC LITE Macro Assembler V1.20 build 52243 
                                                                                               Fri Oct 28 16:27:33 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	16F877A
  3913  0FD5  3001               	movlw	1
  3914  0FD6                     u1875:	
  3915  0FD6  1003               	clrc
  3916  0FD7  0DA5               	rlf	___ftpack@arg,f
  3917  0FD8  0DA6               	rlf	___ftpack@arg+1,f
  3918  0FD9  0DA7               	rlf	___ftpack@arg+2,f
  3919  0FDA  3EFF               	addlw	-1
  3920  0FDB  1D03               	skipz
  3921  0FDC  2FD6               	goto	u1875
  3922  0FDD                     l2134:	
  3923  0FDD  1FA6               	btfss	___ftpack@arg+1,7
  3924  0FDE  2FD3               	goto	l2132
  3925  0FDF  1828               	btfsc	___ftpack@exp,0
  3926  0FE0  2FE7               	goto	l515
  3927  0FE1  30FF               	movlw	255
  3928  0FE2  05A5               	andwf	___ftpack@arg,f
  3929  0FE3  307F               	movlw	127
  3930  0FE4  05A6               	andwf	___ftpack@arg+1,f
  3931  0FE5  30FF               	movlw	255
  3932  0FE6  05A7               	andwf	___ftpack@arg+2,f
  3933  0FE7                     l515:	
  3934  0FE7  1003               	clrc
  3935  0FE8  0CA8               	rrf	___ftpack@exp,f
  3936  0FE9  0828               	movf	___ftpack@exp,w
  3937  0FEA  00AA               	movwf	??___ftpack
  3938  0FEB  01AB               	clrf	??___ftpack+1
  3939  0FEC  01AC               	clrf	??___ftpack+2
  3940  0FED  3010               	movlw	16
  3941  0FEE                     u1905:	
  3942  0FEE  1003               	clrc
  3943  0FEF  0DAA               	rlf	??___ftpack,f
  3944  0FF0  0DAB               	rlf	??___ftpack+1,f
  3945  0FF1  0DAC               	rlf	??___ftpack+2,f
  3946  0FF2  3EFF               	addlw	-1
  3947  0FF3  1D03               	skipz
  3948  0FF4  2FEE               	goto	u1905
  3949  0FF5  082A               	movf	??___ftpack,w
  3950  0FF6  04A5               	iorwf	___ftpack@arg,f
  3951  0FF7  082B               	movf	??___ftpack+1,w
  3952  0FF8  04A6               	iorwf	___ftpack@arg+1,f
  3953  0FF9  082C               	movf	??___ftpack+2,w
  3954  0FFA  04A7               	iorwf	___ftpack@arg+2,f
  3955  0FFB  0829               	movf	___ftpack@sign,w
  3956  0FFC  1903               	btfsc	3,2
  3957  0FFD  0008               	return
  3958  0FFE  17A7               	bsf	___ftpack@arg+2,7
  3959  0FFF  0008               	return
  3960  1000                     __end_of___ftpack:	
  3961                           
  3962                           	psect	text16
  3963  0F37                     __ptext16:	
  3964 ;; *************** function ___ftge *****************
  3965 ;; Defined at:
  3966 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v1.20\sources\pic\ftge.c"
  3967 ;; Parameters:    Size  Location     Type
  3968 ;;  ff1             3    5[BANK0 ] float 
  3969 ;;  ff2             3    8[BANK0 ] float 
  3970 ;; Auto vars:     Size  Location     Type
  3971 ;;		None
  3972 ;; Return value:  Size  Location     Type
  3973 ;;		None               void
  3974 ;; Registers used:
  3975 ;;		wreg, status,2, status,0
  3976 ;; Tracked objects:
  3977 ;;		On entry : 0/0
  3978 ;;		On exit  : 0/0
  3979 ;;		Unchanged: 0/0
  3980 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3981 ;;      Params:         0       6       0       0       0
  3982 ;;      Locals:         0       0       0       0       0
  3983 ;;      Temps:          0       6       0       0       0
  3984 ;;      Totals:         0      12       0       0       0
  3985 ;;Total ram usage:       12 bytes
  3986 ;; Hardware stack levels used:    1
  3987 ;; Hardware stack levels required when called:    3
  3988 ;; This function calls:
  3989 ;;		Nothing
  3990 ;; This function is called by:
  3991 ;;		_sqrt
  3992 ;; This function uses a non-reentrant model
  3993 ;;
  3994                           
  3995                           
  3996                           ;psect for function ___ftge
  3997  0F37                     ___ftge:	
  3998                           
  3999                           ;incstack = 0
  4000                           ; Regs used in ___ftge: [wreg+status,2+status,0]
  4001  0F37  1283               	bcf	3,5	;RP0=0, select bank0
  4002  0F38  1303               	bcf	3,6	;RP1=0, select bank0
  4003  0F39  1FA7               	btfss	___ftge@ff1+2,7
  4004  0F3A  2F60               	goto	l2356
  4005  0F3B  3000               	movlw	0
  4006  0F3C  00AB               	movwf	??___ftge
  4007  0F3D  3000               	movlw	0
  4008  0F3E  00AC               	movwf	??___ftge+1
  4009  0F3F  3080               	movlw	128
  4010  0F40  00AD               	movwf	??___ftge+2
  4011  0F41  0925               	comf	___ftge@ff1,w
  4012  0F42  00AE               	movwf	??___ftge+3
  4013  0F43  0926               	comf	___ftge@ff1+1,w
  4014  0F44  00AF               	movwf	??___ftge+4
  4015  0F45  0927               	comf	___ftge@ff1+2,w
  4016  0F46  00B0               	movwf	??___ftge+5
  4017  0F47  0AAE               	incf	??___ftge+3,f
  4018  0F48  1903               	skipnz
  4019  0F49  0AAF               	incf	??___ftge+4,f
  4020  0F4A  1903               	skipnz
  4021  0F4B  0AB0               	incf	??___ftge+5,f
  4022  0F4C  082E               	movf	??___ftge+3,w
  4023  0F4D  07AB               	addwf	??___ftge,f
  4024  0F4E  082F               	movf	??___ftge+4,w
  4025  0F4F  1803               	skipnc
  4026  0F50  0F2F               	incfsz	??___ftge+4,w
  4027  0F51  2F53               	goto	u2471
  4028  0F52  2F54               	goto	u2472
  4029  0F53                     u2471:	
  4030  0F53  07AC               	addwf	??___ftge+1,f
  4031  0F54                     u2472:	
  4032  0F54  0830               	movf	??___ftge+5,w
  4033  0F55  1803               	skipnc
  4034  0F56  0F30               	incfsz	??___ftge+5,w
  4035  0F57  2F59               	goto	u2473
  4036  0F58  2F5A               	goto	u2474
  4037  0F59                     u2473:	
  4038  0F59  07AD               	addwf	??___ftge+2,f
  4039  0F5A                     u2474:	
  4040  0F5A  082B               	movf	??___ftge,w
  4041  0F5B  00A5               	movwf	___ftge@ff1
  4042  0F5C  082C               	movf	??___ftge+1,w
  4043  0F5D  00A6               	movwf	___ftge@ff1+1
  4044  0F5E  082D               	movf	??___ftge+2,w
  4045  0F5F  00A7               	movwf	___ftge@ff1+2
  4046  0F60                     l2356:	
  4047  0F60  1FAA               	btfss	___ftge@ff2+2,7
  4048  0F61  2F87               	goto	l2360
  4049  0F62  3000               	movlw	0
  4050  0F63  00AB               	movwf	??___ftge
  4051  0F64  3000               	movlw	0
  4052  0F65  00AC               	movwf	??___ftge+1
  4053  0F66  3080               	movlw	128
  4054  0F67  00AD               	movwf	??___ftge+2
  4055  0F68  0928               	comf	___ftge@ff2,w
  4056  0F69  00AE               	movwf	??___ftge+3
  4057  0F6A  0929               	comf	___ftge@ff2+1,w
  4058  0F6B  00AF               	movwf	??___ftge+4
  4059  0F6C  092A               	comf	___ftge@ff2+2,w
  4060  0F6D  00B0               	movwf	??___ftge+5
  4061  0F6E  0AAE               	incf	??___ftge+3,f
  4062  0F6F  1903               	skipnz
  4063  0F70  0AAF               	incf	??___ftge+4,f
  4064  0F71  1903               	skipnz
  4065  0F72  0AB0               	incf	??___ftge+5,f
  4066  0F73  082E               	movf	??___ftge+3,w
  4067  0F74  07AB               	addwf	??___ftge,f
  4068  0F75  082F               	movf	??___ftge+4,w
  4069  0F76  1803               	skipnc
  4070  0F77  0F2F               	incfsz	??___ftge+4,w
  4071  0F78  2F7A               	goto	u2491
  4072  0F79  2F7B               	goto	u2492
  4073  0F7A                     u2491:	
  4074  0F7A  07AC               	addwf	??___ftge+1,f
  4075  0F7B                     u2492:	
  4076  0F7B  0830               	movf	??___ftge+5,w
  4077  0F7C  1803               	skipnc
  4078  0F7D  0F30               	incfsz	??___ftge+5,w
  4079  0F7E  2F80               	goto	u2493
  4080  0F7F  2F81               	goto	u2494
  4081  0F80                     u2493:	
  4082  0F80  07AD               	addwf	??___ftge+2,f
  4083  0F81                     u2494:	
  4084  0F81  082B               	movf	??___ftge,w
  4085  0F82  00A8               	movwf	___ftge@ff2
  4086  0F83  082C               	movf	??___ftge+1,w
  4087  0F84  00A9               	movwf	___ftge@ff2+1
  4088  0F85  082D               	movf	??___ftge+2,w
  4089  0F86  00AA               	movwf	___ftge@ff2+2
  4090  0F87                     l2360:	
  4091  0F87  3080               	movlw	128
  4092  0F88  06A7               	xorwf	___ftge@ff1+2,f
  4093  0F89  3080               	movlw	128
  4094  0F8A  06AA               	xorwf	___ftge@ff2+2,f
  4095  0F8B  082A               	movf	___ftge@ff2+2,w
  4096  0F8C  0227               	subwf	___ftge@ff1+2,w
  4097  0F8D  1D03               	skipz
  4098  0F8E  0008               	return
  4099  0F8F  0829               	movf	___ftge@ff2+1,w
  4100  0F90  0226               	subwf	___ftge@ff1+1,w
  4101  0F91  1D03               	skipz
  4102  0F92  0008               	return
  4103  0F93  0828               	movf	___ftge@ff2,w
  4104  0F94  0225               	subwf	___ftge@ff1,w
  4105  0F95  0008               	return
  4106  0F96                     __end_of___ftge:	
  4107                           
  4108                           	psect	text17
  4109  0A77                     __ptext17:	
  4110 ;; *************** function _ADC_Available *****************
  4111 ;; Defined at:
  4112 ;;		line 67 in file "ConversorAD.c"
  4113 ;; Parameters:    Size  Location     Type
  4114 ;;		None
  4115 ;; Auto vars:     Size  Location     Type
  4116 ;;		None
  4117 ;; Return value:  Size  Location     Type
  4118 ;;                  1    wreg      unsigned char 
  4119 ;; Registers used:
  4120 ;;		wreg
  4121 ;; Tracked objects:
  4122 ;;		On entry : 0/0
  4123 ;;		On exit  : 0/0
  4124 ;;		Unchanged: 0/0
  4125 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4126 ;;      Params:         0       0       0       0       0
  4127 ;;      Locals:         0       0       0       0       0
  4128 ;;      Temps:          0       0       0       0       0
  4129 ;;      Totals:         0       0       0       0       0
  4130 ;;Total ram usage:        0 bytes
  4131 ;; Hardware stack levels used:    1
  4132 ;; Hardware stack levels required when called:    3
  4133 ;; This function calls:
  4134 ;;		Nothing
  4135 ;; This function is called by:
  4136 ;;		_SensoresAnalogicos
  4137 ;; This function uses a non-reentrant model
  4138 ;;
  4139                           
  4140                           
  4141                           ;psect for function _ADC_Available
  4142  0A77                     _ADC_Available:	
  4143                           
  4144                           ;ConversorAD.c: 68: return dadoDisponivel;
  4145                           
  4146                           ;incstack = 0
  4147                           ; Regs used in _ADC_Available: [wreg]
  4148  0A77  1283               	bcf	3,5	;RP0=0, select bank0
  4149  0A78  1303               	bcf	3,6	;RP1=0, select bank0
  4150  0A79  086A               	movf	_dadoDisponivel,w
  4151  0A7A  0008               	return
  4152  0A7B                     __end_of_ADC_Available:	
  4153                           
  4154                           	psect	text18
  4155  0AF0                     __ptext18:	
  4156 ;; *************** function _ADC_Select_Channel *****************
  4157 ;; Defined at:
  4158 ;;		line 61 in file "ConversorAD.c"
  4159 ;; Parameters:    Size  Location     Type
  4160 ;;  ch              1    wreg     unsigned char 
  4161 ;; Auto vars:     Size  Location     Type
  4162 ;;  ch              1    7[BANK0 ] unsigned char 
  4163 ;; Return value:  Size  Location     Type
  4164 ;;		None               void
  4165 ;; Registers used:
  4166 ;;		wreg, status,2, status,0
  4167 ;; Tracked objects:
  4168 ;;		On entry : 0/0
  4169 ;;		On exit  : 0/0
  4170 ;;		Unchanged: 0/0
  4171 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4172 ;;      Params:         0       0       0       0       0
  4173 ;;      Locals:         0       1       0       0       0
  4174 ;;      Temps:          0       2       0       0       0
  4175 ;;      Totals:         0       3       0       0       0
  4176 ;;Total ram usage:        3 bytes
  4177 ;; Hardware stack levels used:    1
  4178 ;; Hardware stack levels required when called:    3
  4179 ;; This function calls:
  4180 ;;		Nothing
  4181 ;; This function is called by:
  4182 ;;		_SensoresAnalogicos
  4183 ;;		_Setup
  4184 ;; This function uses a non-reentrant model
  4185 ;;
  4186                           
  4187                           
  4188                           ;psect for function _ADC_Select_Channel
  4189  0AF0                     _ADC_Select_Channel:	
  4190                           
  4191                           ;incstack = 0
  4192                           ; Regs used in _ADC_Select_Channel: [wreg+status,2+status,0]
  4193                           ;ADC_Select_Channel@ch stored from wreg
  4194  0AF0  1283               	bcf	3,5	;RP0=0, select bank0
  4195  0AF1  1303               	bcf	3,6	;RP1=0, select bank0
  4196  0AF2  00A7               	movwf	ADC_Select_Channel@ch
  4197                           
  4198                           ;ConversorAD.c: 62: ADCON0 &= 0b11000111;
  4199  0AF3  30C7               	movlw	199
  4200  0AF4  00A5               	movwf	??_ADC_Select_Channel
  4201  0AF5  0825               	movf	??_ADC_Select_Channel,w
  4202  0AF6  059F               	andwf	31,f	;volatile
  4203                           
  4204                           ;ConversorAD.c: 63: ADCON0 |= (ch<<3);
  4205  0AF7  0827               	movf	ADC_Select_Channel@ch,w
  4206  0AF8  00A5               	movwf	??_ADC_Select_Channel
  4207  0AF9  3002               	movlw	2
  4208  0AFA                     u1565:	
  4209  0AFA  1003               	clrc
  4210  0AFB  0DA5               	rlf	??_ADC_Select_Channel,f
  4211  0AFC  3EFF               	addlw	-1
  4212  0AFD  1D03               	skipz
  4213  0AFE  2AFA               	goto	u1565
  4214  0AFF  1003               	clrc
  4215  0B00  0D25               	rlf	??_ADC_Select_Channel,w
  4216  0B01  00A6               	movwf	??_ADC_Select_Channel+1
  4217  0B02  0826               	movf	??_ADC_Select_Channel+1,w
  4218  0B03  049F               	iorwf	31,f	;volatile
  4219  0B04  0008               	return
  4220  0B05                     __end_of_ADC_Select_Channel:	
  4221                           
  4222                           	psect	text19
  4223  0A89                     __ptext19:	
  4224 ;; *************** function _ADC_Read *****************
  4225 ;; Defined at:
  4226 ;;		line 55 in file "ConversorAD.c"
  4227 ;; Parameters:    Size  Location     Type
  4228 ;;		None
  4229 ;; Auto vars:     Size  Location     Type
  4230 ;;		None
  4231 ;; Return value:  Size  Location     Type
  4232 ;;                  2    5[BANK0 ] int 
  4233 ;; Registers used:
  4234 ;;		wreg, status,2, status,0
  4235 ;; Tracked objects:
  4236 ;;		On entry : 0/0
  4237 ;;		On exit  : 0/0
  4238 ;;		Unchanged: 0/0
  4239 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4240 ;;      Params:         0       2       0       0       0
  4241 ;;      Locals:         0       0       0       0       0
  4242 ;;      Temps:          0       0       0       0       0
  4243 ;;      Totals:         0       2       0       0       0
  4244 ;;Total ram usage:        2 bytes
  4245 ;; Hardware stack levels used:    1
  4246 ;; Hardware stack levels required when called:    3
  4247 ;; This function calls:
  4248 ;;		Nothing
  4249 ;; This function is called by:
  4250 ;;		_SensoresAnalogicos
  4251 ;; This function uses a non-reentrant model
  4252 ;;
  4253                           
  4254                           
  4255                           ;psect for function _ADC_Read
  4256  0A89                     _ADC_Read:	
  4257                           
  4258                           ;ConversorAD.c: 56: dadoDisponivel = 0;
  4259                           
  4260                           ;incstack = 0
  4261                           ; Regs used in _ADC_Read: [wreg+status,2+status,0]
  4262  0A89  1283               	bcf	3,5	;RP0=0, select bank0
  4263  0A8A  1303               	bcf	3,6	;RP1=0, select bank0
  4264  0A8B  01EA               	clrf	_dadoDisponivel
  4265                           
  4266                           ;ConversorAD.c: 57: return ((ADRESH<<8) | ADRESL);
  4267  0A8C  081E               	movf	30,w	;volatile
  4268  0A8D  01A6               	clrf	?_ADC_Read+1
  4269  0A8E  07A6               	addwf	?_ADC_Read+1,f
  4270  0A8F  1683               	bsf	3,5	;RP0=1, select bank1
  4271  0A90  1303               	bcf	3,6	;RP1=0, select bank1
  4272  0A91  081E               	movf	30,w	;volatile
  4273  0A92  1283               	bcf	3,5	;RP0=0, select bank0
  4274  0A93  1303               	bcf	3,6	;RP1=0, select bank0
  4275  0A94  01A5               	clrf	?_ADC_Read
  4276  0A95  07A5               	addwf	?_ADC_Read,f
  4277  0A96  0008               	return
  4278  0A97                     __end_of_ADC_Read:	
  4279                           
  4280                           	psect	text20
  4281  0D70                     __ptext20:	
  4282 ;; *************** function _ControleLed *****************
  4283 ;; Defined at:
  4284 ;;		line 163 in file "TCC_Main.c"
  4285 ;; Parameters:    Size  Location     Type
  4286 ;;		None
  4287 ;; Auto vars:     Size  Location     Type
  4288 ;;		None
  4289 ;; Return value:  Size  Location     Type
  4290 ;;		None               void
  4291 ;; Registers used:
  4292 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4293 ;; Tracked objects:
  4294 ;;		On entry : 0/0
  4295 ;;		On exit  : 0/0
  4296 ;;		Unchanged: 0/0
  4297 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4298 ;;      Params:         0       0       0       0       0
  4299 ;;      Locals:         0       0       0       0       0
  4300 ;;      Temps:          0       1       0       0       0
  4301 ;;      Totals:         0       1       0       0       0
  4302 ;;Total ram usage:        1 bytes
  4303 ;; Hardware stack levels used:    1
  4304 ;; Hardware stack levels required when called:    3
  4305 ;; This function calls:
  4306 ;;		Nothing
  4307 ;; This function is called by:
  4308 ;;		_main
  4309 ;; This function uses a non-reentrant model
  4310 ;;
  4311                           
  4312                           
  4313                           ;psect for function _ControleLed
  4314  0D70                     _ControleLed:	
  4315                           
  4316                           ;TCC_Main.c: 164: static char Estado = 0;
  4317                           ;TCC_Main.c: 165: if (TemporizadorLed == 0)
  4318                           
  4319                           ;incstack = 0
  4320                           ; Regs used in _ControleLed: [wreg-fsr0h+status,2+status,0]
  4321  0D70  1683               	bsf	3,5	;RP0=1, select bank1
  4322  0D71  1303               	bcf	3,6	;RP1=0, select bank1
  4323  0D72  082C               	movf	(_TemporizadorLed+1)^(0+128),w
  4324  0D73  042B               	iorwf	_TemporizadorLed^(0+128),w
  4325  0D74  1D03               	skipz
  4326  0D75  0008               	return
  4327  0D76  2DB7               	goto	l2012
  4328  0D77                     l1986:	
  4329                           ;TCC_Main.c: 168: {
  4330                           ;TCC_Main.c: 169: case 0:
  4331                           
  4332                           ;TCC_Main.c: 166: {
  4333                           ;TCC_Main.c: 167: switch(Estado)
  4334                           
  4335                           
  4336                           ;TCC_Main.c: 170: TemporizadorLed = 2000;
  4337  0D77  30D0               	movlw	208
  4338  0D78  00AB               	movwf	_TemporizadorLed^(0+128)
  4339  0D79  3007               	movlw	7
  4340  0D7A  00AC               	movwf	(_TemporizadorLed^(0+128)+1)
  4341                           
  4342                           ;TCC_Main.c: 171: PORTDbits.RD0 = 1;
  4343  0D7B  1283               	bcf	3,5	;RP0=0, select bank0
  4344  0D7C  1303               	bcf	3,6	;RP1=0, select bank0
  4345  0D7D  1408               	bsf	8,0	;volatile
  4346                           
  4347                           ;TCC_Main.c: 172: Estado = 1;
  4348  0D7E  1683               	bsf	3,5	;RP0=1, select bank1
  4349  0D7F  1303               	bcf	3,6	;RP1=0, select bank1
  4350  0D80  01B4               	clrf	ControleLed@Estado^(0+128)
  4351  0D81  0AB4               	incf	ControleLed@Estado^(0+128),f
  4352                           
  4353                           ;TCC_Main.c: 173: break;
  4354  0D82  0008               	return
  4355  0D83                     l248:	
  4356                           ;TCC_Main.c: 174: case 1:
  4357                           
  4358                           
  4359                           ;TCC_Main.c: 175: PORTDbits.RD0 = 0;
  4360  0D83  1283               	bcf	3,5	;RP0=0, select bank0
  4361  0D84  1303               	bcf	3,6	;RP1=0, select bank0
  4362  0D85  1008               	bcf	8,0	;volatile
  4363                           
  4364                           ;TCC_Main.c: 176: if(conectado) {
  4365  0D86  1683               	bsf	3,5	;RP0=1, select bank1
  4366  0D87  1303               	bcf	3,6	;RP1=0, select bank1
  4367  0D88  0838               	movf	_conectado^(0+128),w
  4368  0D89  1903               	btfsc	3,2
  4369  0D8A  2D98               	goto	l1996
  4370                           
  4371                           ;TCC_Main.c: 177: TemporizadorLed = 2000;
  4372  0D8B  30D0               	movlw	208
  4373  0D8C  00AB               	movwf	_TemporizadorLed^(0+128)
  4374  0D8D  3007               	movlw	7
  4375  0D8E  00AC               	movwf	(_TemporizadorLed^(0+128)+1)
  4376                           
  4377                           ;TCC_Main.c: 178: Estado = 2;
  4378  0D8F  3002               	movlw	2
  4379  0D90  1283               	bcf	3,5	;RP0=0, select bank0
  4380  0D91  1303               	bcf	3,6	;RP1=0, select bank0
  4381  0D92  00A5               	movwf	??_ControleLed
  4382  0D93  0825               	movf	??_ControleLed,w
  4383  0D94  1683               	bsf	3,5	;RP0=1, select bank1
  4384  0D95  1303               	bcf	3,6	;RP1=0, select bank1
  4385  0D96  00B4               	movwf	ControleLed@Estado^(0+128)
  4386                           
  4387                           ;TCC_Main.c: 179: } else {
  4388  0D97  0008               	return
  4389  0D98                     l1996:	
  4390                           
  4391                           ;TCC_Main.c: 180: TemporizadorLed = 10000;
  4392  0D98  3010               	movlw	16
  4393  0D99  00AB               	movwf	_TemporizadorLed^(0+128)
  4394  0D9A  3027               	movlw	39
  4395  0D9B  00AC               	movwf	(_TemporizadorLed^(0+128)+1)
  4396                           
  4397                           ;TCC_Main.c: 181: Estado = 0;
  4398  0D9C  01B4               	clrf	ControleLed@Estado^(0+128)
  4399                           
  4400                           ;TCC_Main.c: 182: }
  4401                           ;TCC_Main.c: 183: break;
  4402  0D9D  0008               	return
  4403  0D9E                     l2000:	
  4404                           ;TCC_Main.c: 184: case 2:
  4405                           
  4406                           
  4407                           ;TCC_Main.c: 185: TemporizadorLed = 2000;
  4408  0D9E  30D0               	movlw	208
  4409  0D9F  00AB               	movwf	_TemporizadorLed^(0+128)
  4410  0DA0  3007               	movlw	7
  4411  0DA1  00AC               	movwf	(_TemporizadorLed^(0+128)+1)
  4412                           
  4413                           ;TCC_Main.c: 186: PORTDbits.RD0 = 1;
  4414  0DA2  1283               	bcf	3,5	;RP0=0, select bank0
  4415  0DA3  1303               	bcf	3,6	;RP1=0, select bank0
  4416  0DA4  1408               	bsf	8,0	;volatile
  4417                           
  4418                           ;TCC_Main.c: 187: Estado = 3;
  4419  0DA5  3003               	movlw	3
  4420  0DA6  00A5               	movwf	??_ControleLed
  4421  0DA7  0825               	movf	??_ControleLed,w
  4422  0DA8  1683               	bsf	3,5	;RP0=1, select bank1
  4423  0DA9  1303               	bcf	3,6	;RP1=0, select bank1
  4424  0DAA  00B4               	movwf	ControleLed@Estado^(0+128)
  4425                           
  4426                           ;TCC_Main.c: 188: break;
  4427  0DAB  0008               	return
  4428  0DAC                     l2004:	
  4429                           ;TCC_Main.c: 189: case 3:
  4430                           
  4431                           
  4432                           ;TCC_Main.c: 190: TemporizadorLed = 10000;
  4433  0DAC  3010               	movlw	16
  4434  0DAD  00AB               	movwf	_TemporizadorLed^(0+128)
  4435  0DAE  3027               	movlw	39
  4436  0DAF  00AC               	movwf	(_TemporizadorLed^(0+128)+1)
  4437                           
  4438                           ;TCC_Main.c: 191: PORTDbits.RD0 = 0;
  4439  0DB0  1283               	bcf	3,5	;RP0=0, select bank0
  4440  0DB1  1303               	bcf	3,6	;RP1=0, select bank0
  4441  0DB2  1008               	bcf	8,0	;volatile
  4442                           
  4443                           ;TCC_Main.c: 192: Estado = 0;
  4444  0DB3  1683               	bsf	3,5	;RP0=1, select bank1
  4445  0DB4  1303               	bcf	3,6	;RP1=0, select bank1
  4446  0DB5  01B4               	clrf	ControleLed@Estado^(0+128)
  4447                           
  4448                           ;TCC_Main.c: 194: }
  4449                           
  4450                           ;TCC_Main.c: 193: break;
  4451  0DB6  0008               	return
  4452  0DB7                     l2012:	
  4453  0DB7  0834               	movf	ControleLed@Estado^(0+128),w
  4454                           
  4455                           ; Switch size 1, requested type "space"
  4456                           ; Number of cases is 4, Range of values is 0 to 3
  4457                           ; switch strategies available:
  4458                           ; Name         Instructions Cycles
  4459                           ; simple_byte           13     7 (average)
  4460                           ; direct_byte           20     8 (fixed)
  4461                           ; jumptable            260     6 (fixed)
  4462                           ; rangetable             8     6 (fixed)
  4463                           ; spacedrange           14     9 (fixed)
  4464                           ; locatedrange           4     3 (fixed)
  4465                           ;	Chosen strategy is simple_byte
  4466  0DB8  3A00               	xorlw	0	; case 0
  4467  0DB9  1903               	skipnz
  4468  0DBA  2D77               	goto	l1986
  4469  0DBB  3A01               	xorlw	1	; case 1
  4470  0DBC  1903               	skipnz
  4471  0DBD  2D83               	goto	l248
  4472  0DBE  3A03               	xorlw	3	; case 2
  4473  0DBF  1903               	skipnz
  4474  0DC0  2D9E               	goto	l2000
  4475  0DC1  3A01               	xorlw	1	; case 3
  4476  0DC2  1903               	skipnz
  4477  0DC3  2DAC               	goto	l2004
  4478  0DC4  2DC6               	goto	l253
  4479  0DC5  0008               	return
  4480  0DC6                     l253:	
  4481  0DC6  0008               	return
  4482  0DC7                     __end_of_ControleLed:	
  4483                           
  4484                           	psect	text21
  4485  0755                     __ptext21:	
  4486 ;; *************** function _TrataComandoESP *****************
  4487 ;; Defined at:
  4488 ;;		line 104 in file "TCC_Main.c"
  4489 ;; Parameters:    Size  Location     Type
  4490 ;;		None
  4491 ;; Auto vars:     Size  Location     Type
  4492 ;;  cmd             1   16[BANK0 ] unsigned char 
  4493 ;; Return value:  Size  Location     Type
  4494 ;;		None               void
  4495 ;; Registers used:
  4496 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4497 ;; Tracked objects:
  4498 ;;		On entry : 0/0
  4499 ;;		On exit  : 0/0
  4500 ;;		Unchanged: 0/0
  4501 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4502 ;;      Params:         0       0       0       0       0
  4503 ;;      Locals:         0       1       0       0       0
  4504 ;;      Temps:          0       1       0       0       0
  4505 ;;      Totals:         0       2       0       0       0
  4506 ;;Total ram usage:        2 bytes
  4507 ;; Hardware stack levels used:    1
  4508 ;; Hardware stack levels required when called:    5
  4509 ;; This function calls:
  4510 ;;		_Serial_Read
  4511 ;;		_Serial_Available
  4512 ;; This function is called by:
  4513 ;;		_main
  4514 ;; This function uses a non-reentrant model
  4515 ;;
  4516                           
  4517                           
  4518                           ;psect for function _TrataComandoESP
  4519  0755                     _TrataComandoESP:	
  4520                           
  4521                           ;TCC_Main.c: 105: static char Estado = 0;
  4522                           ;TCC_Main.c: 107: if(TemporizadorSerialR == 0)
  4523                           
  4524                           ;incstack = 0
  4525                           ; Regs used in _TrataComandoESP: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4526  0755  1683               	bsf	3,5	;RP0=1, select bank1
  4527  0756  1303               	bcf	3,6	;RP1=0, select bank1
  4528  0757  0830               	movf	(_TemporizadorSerialR+1)^(0+128),w
  4529  0758  042F               	iorwf	_TemporizadorSerialR^(0+128),w
  4530  0759  1D03               	skipz
  4531  075A  2FB7               	goto	l2666
  4532                           
  4533                           ;TCC_Main.c: 108: {
  4534                           ;TCC_Main.c: 109: TemporizadorSerialR = 5000;
  4535  075B  3088               	movlw	136
  4536  075C  00AF               	movwf	_TemporizadorSerialR^(0+128)
  4537  075D  3013               	movlw	19
  4538  075E  00B0               	movwf	(_TemporizadorSerialR^(0+128)+1)
  4539                           
  4540                           ;TCC_Main.c: 110: char cmd;
  4541                           ;TCC_Main.c: 112: while(Serial_Available())
  4542  075F  2FA1               	goto	l2664
  4543  0760                     l2638:	
  4544                           ;TCC_Main.c: 115: {
  4545                           ;TCC_Main.c: 116: case 0:
  4546                           
  4547                           ;TCC_Main.c: 113: {
  4548                           ;TCC_Main.c: 114: switch(Estado)
  4549                           
  4550                           
  4551                           ;TCC_Main.c: 117: cmd = Serial_Read();
  4552  0760  120A  158A  231B   	fcall	_Serial_Read
      +       120A  118A         
  4553  0765  1283               	bcf	3,5	;RP0=0, select bank0
  4554  0766  1303               	bcf	3,6	;RP1=0, select bank0
  4555  0767  00AF               	movwf	??_TrataComandoESP
  4556  0768  082F               	movf	??_TrataComandoESP,w
  4557  0769  00B0               	movwf	TrataComandoESP@cmd
  4558                           
  4559                           ;TCC_Main.c: 118: if(cmd == 0xF0)
  4560  076A  0830               	movf	TrataComandoESP@cmd,w
